logo,logo,logo,logo,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar,top bar
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,,,,,,
,,,,,,login card,login card,brand logo,brand logo,brand logo,brand logo,brand logo,brand logo,brand logo,brand logo,login card,login card,,,,,,
,,,,,,login card,login card,login title,login title,login title,login title,login title,login title,login title,login title,login card,login card,,,,,,
,,,,,,login card,login card,id label,id label,id input,id input,id input,id input,id input,id input,login card,login card,,,,,,
,,,,,,login card,login card,password label,password label,password input,password input,password input,password input,password input,password input,login card,login card,,,,,,
,,,,,,login card,login card,remember id,remember id,remember id,remember id,forgot password,forgot password,forgot password,forgot password,login card,login card,,,,,,
,,,,,,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,,,,,,
,,,,,,login card,login card,login button,login button,login button,login button,login button,login button,login button,login button,login card,login card,,,,,,
,,,,,,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,login card,,,,,,
,,,,,,support note,support note,support note,support note,support note,support note,support note,support note,support note,support note,support note,support note,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
